"","C3ae.C3bj.C3f.C3.C3p.C3k","A1.A1gf.A1g","A1.A1ee","A3","C3ae.C3f.C3bj.C3.C3p.C3ch","C3ae.C3f.C3.C3bj.C3in.C3p.C3il.C3im","C3ae.C3g.C3f.C3.C3bj","C3ae.C3g.C3f.C3.C3io.C3bj","C3ae.C3f.C3.C3bj","taxa"
"308",2306,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"300",4618,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"97",2589,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"172",5651,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"627",7381,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"96",2750,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"630",4248,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"600",8805,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"62",2880,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"310",3567,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"377",3496,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"51",6444,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"72",1126,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"316",4510,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"304",3493,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"301",2447,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"63",3887,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"305",1833,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"55",5795,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"378",1816,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"626",3914,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"89",1810,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"633",2070,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"307",1608,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"101",3059,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"614",4946,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"65",2258,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"157",1239,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"276",1620,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"315",1262,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"158",2663,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"117",850,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"632",2772,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"311",779,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"70",2714,0,0,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"98",995,0,581,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"177",2096,0,1108,0,0,0,0,0,0,"C3ae.C3bj.C3f.C3.C3p.C3k"
"505",0,0,0,0,559,0,0,0,0,"C3ae.C3f.C3bj.C3.C3p.C3ch"
"511",0,0,0,0,7637,0,0,0,0,"C3ae.C3f.C3bj.C3.C3p.C3ch"
"73",0,0,0,0,6398,0,0,0,0,"C3ae.C3f.C3bj.C3.C3p.C3ch"
"607",0,0,0,0,5774,0,0,0,0,"C3ae.C3f.C3bj.C3.C3p.C3ch"
"619",0,0,0,0,3087,0,0,0,0,"C3ae.C3f.C3bj.C3.C3p.C3ch"
"180",0,0,0,0,3856,0,0,0,0,"C3ae.C3f.C3bj.C3.C3p.C3ch"
"297",0,0,0,0,2564,0,0,0,0,"C3ae.C3f.C3bj.C3.C3p.C3ch"
"173",0,0,0,0,2699,0,0,0,0,"C3ae.C3f.C3bj.C3.C3p.C3ch"
"617",0,0,0,0,3418,0,0,0,0,"C3ae.C3f.C3bj.C3.C3p.C3ch"
"130",0,0,0,0,4624,0,0,0,0,"C3ae.C3f.C3bj.C3.C3p.C3ch"
"394",0,0,0,0,1859,0,0,0,0,"C3ae.C3f.C3bj.C3.C3p.C3ch"
"179",0,0,0,0,3416,0,0,0,0,"C3ae.C3f.C3bj.C3.C3p.C3ch"
"159",0,0,0,0,3151,0,0,0,0,"C3ae.C3f.C3bj.C3.C3p.C3ch"
"113",0,0,0,0,1978,0,0,0,0,"C3ae.C3f.C3bj.C3.C3p.C3ch"
"540",0,0,0,0,2082,0,0,0,0,"C3ae.C3f.C3bj.C3.C3p.C3ch"
"609",0,0,0,0,6263,0,0,0,0,"C3ae.C3f.C3bj.C3.C3p.C3ch"
"351",0,0,0,0,1759,0,0,0,0,"C3ae.C3f.C3bj.C3.C3p.C3ch"
"115",0,0,0,0,2316,0,0,0,0,"C3ae.C3f.C3bj.C3.C3p.C3ch"
"418",0,0,0,0,4438,0,0,0,0,"C3ae.C3f.C3bj.C3.C3p.C3ch"
"612",0,0,0,0,4162,0,0,0,0,"C3ae.C3f.C3bj.C3.C3p.C3ch"
"174",0,0,0,0,1740,0,0,0,0,"C3ae.C3f.C3bj.C3.C3p.C3ch"
"175",0,0,0,0,2508,0,0,0,0,"C3ae.C3f.C3bj.C3.C3p.C3ch"
"397",0,0,0,0,0,3176,0,0,0,"C3ae.C3f.C3.C3bj.C3in.C3p.C3il.C3im"
"455",0,0,0,0,0,5012,0,0,0,"C3ae.C3f.C3.C3bj.C3in.C3p.C3il.C3im"
"517",0,0,0,0,0,3574,0,0,0,"C3ae.C3f.C3.C3bj.C3in.C3p.C3il.C3im"
"453",0,0,0,0,0,2352,0,0,0,"C3ae.C3f.C3.C3bj.C3in.C3p.C3il.C3im"
"427",0,0,0,0,0,2041,0,0,0,"C3ae.C3f.C3.C3bj.C3in.C3p.C3il.C3im"
"530",0,0,0,0,0,953,0,0,0,"C3ae.C3f.C3.C3bj.C3in.C3p.C3il.C3im"
"416",0,0,0,0,0,2249,0,0,0,"C3ae.C3f.C3.C3bj.C3in.C3p.C3il.C3im"
"386",0,0,0,0,0,1640,0,0,0,"C3ae.C3f.C3.C3bj.C3in.C3p.C3il.C3im"
"425",0,0,0,0,0,2950,0,0,0,"C3ae.C3f.C3.C3bj.C3in.C3p.C3il.C3im"
"384",0,0,0,0,0,3256,0,0,0,"C3ae.C3f.C3.C3bj.C3in.C3p.C3il.C3im"
"409",0,0,0,0,0,2917,0,0,0,"C3ae.C3f.C3.C3bj.C3in.C3p.C3il.C3im"
"405",0,0,0,0,0,1564,0,0,0,"C3ae.C3f.C3.C3bj.C3in.C3p.C3il.C3im"
"402",0,0,0,0,0,0,484,0,0,"C3ae.C3g.C3f.C3.C3bj"
"516",0,0,0,0,0,0,5844,0,0,"C3ae.C3g.C3f.C3.C3bj"
"525",0,0,0,0,0,0,3107,0,0,"C3ae.C3g.C3f.C3.C3bj"
"408",0,0,0,0,0,0,3705,0,0,"C3ae.C3g.C3f.C3.C3bj"
"389",0,0,0,0,0,0,2325,0,0,"C3ae.C3g.C3f.C3.C3bj"
"414",0,0,0,0,0,0,1142,0,0,"C3ae.C3g.C3f.C3.C3bj"
"545",0,0,0,0,0,0,1810,0,0,"C3ae.C3g.C3f.C3.C3bj"
"533",0,567,0,0,0,0,2681,0,0,"C3ae.C3g.C3f.C3.C3bj"
"421",0,0,0,0,0,0,998,0,0,"C3ae.C3g.C3f.C3.C3bj"
"116",0,0,0,0,0,0,0,1909,0,"C3ae.C3g.C3f.C3.C3io.C3bj"
"608",0,0,0,0,0,0,0,4659,0,"C3ae.C3g.C3f.C3.C3io.C3bj"
"303",0,0,0,0,0,0,0,1666,0,"C3ae.C3g.C3f.C3.C3io.C3bj"
"400",0,525,0,0,0,0,0,2552,0,"C3ae.C3g.C3f.C3.C3io.C3bj"
"604",0,0,0,0,0,0,0,1744,0,"C3ae.C3g.C3f.C3.C3io.C3bj"
"618",0,0,0,0,0,0,0,3104,0,"C3ae.C3g.C3f.C3.C3io.C3bj"
"380",0,3407,0,0,0,0,0,0,0,"A1.A1gf.A1g"
"527",0,2623,0,0,0,612,0,0,0,"A1.A1gf.A1g"
"539",0,1655,0,0,0,968,0,0,0,"A1.A1gf.A1g"
"178",0,0,2910,0,0,0,0,0,0,"A1.A1ee"
"526",0,0,0,0,0,0,0,0,4545,"C3ae.C3f.C3.C3bj"
"616",0,0,0,0,0,0,0,0,4305,"C3ae.C3f.C3.C3bj"
"58",0,0,0,1406,0,0,0,0,0,"A3"
